project_name,file_path,mode,has_privacy_leak,has_quantified_partial_leak,leak_count,severity_low,severity_medium,severity_high,severity_critical,analysis_time,success,error_message
aes-circom-0784f74,aes-circom-0784f74\circuits\aes_256_ctr.circom,library,True,False,1,0,0,0,0,0.3874094486236572,True,
aes-circom-0784f74,aes-circom-0784f74\circuits\aes_256_encrypt.circom,library,True,False,1,0,0,0,0,0.6000266075134277,True,
aes-circom-0784f74,aes-circom-0784f74\circuits\aes_256_key_expansion.circom,library,True,False,1,0,0,0,0,0.3726997375488281,True,
aes-circom-0784f74,aes-circom-0784f74\circuits\aes_emulation.circom,library,True,False,2,0,0,0,0,0.26439905166625977,True,
aes-circom-0784f74,aes-circom-0784f74\circuits\aes_emulation_tables.circom,library,False,False,0,0,0,0,0,0.2592151165008545,True,
aes-circom-0784f74,aes-circom-0784f74\circuits\gcm_siv_dec_2_keys.circom,library,True,False,2,0,0,0,0,0.5314300060272217,True,
aes-circom-0784f74,aes-circom-0784f74\circuits\gcm_siv_enc_2_keys.circom,library,True,False,1,0,0,0,0,0.6593735218048096,True,
aes-circom-0784f74,aes-circom-0784f74\circuits\gfmul_int.circom,library,True,False,1,0,0,0,0,0.3690676689147949,True,
aes-circom-0784f74,aes-circom-0784f74\circuits\helper_functions.circom,library,True,True,12,0,0,0,2,0.2981228828430176,True,
aes-circom-0784f74,aes-circom-0784f74\circuits\mul.circom,library,True,False,1,0,0,0,0,0.3250555992126465,True,
aes-circom-0784f74,aes-circom-0784f74\circuits\polyval.circom,library,True,False,1,0,0,0,0,0.3698124885559082,True,
aes-circom-0784f74,aes-circom-0784f74\circuits\vclmul_emulator.circom,library,True,False,1,0,0,0,0,0.3253653049468994,True,
aes-circom-0784f74,aes-circom-0784f74\test\circuits\aes_256_ctr_test.circom,main,False,False,0,0,0,0,0,0.35717177391052246,True,
aes-circom-0784f74,aes-circom-0784f74\test\circuits\aes_256_encrypt_test.circom,main,False,False,0,0,0,0,0,0.3453404903411865,True,
aes-circom-0784f74,aes-circom-0784f74\test\circuits\aes_256_key_expansion_test.circom,main,False,False,0,0,0,0,0,0.3375215530395508,True,
aes-circom-0784f74,aes-circom-0784f74\test\circuits\gcm_siv_dec_2_keys_test.circom,main,False,False,0,0,0,0,0,0.4976997375488281,True,
aes-circom-0784f74,aes-circom-0784f74\test\circuits\gcm_siv_enc_2_keys_test.circom,main,False,False,0,0,0,0,0,0.5808906555175781,True,
aes-circom-0784f74,aes-circom-0784f74\test\circuits\gfmul_int_test.circom,main,False,False,0,0,0,0,0,0.34001755714416504,True,
aes-circom-0784f74,aes-circom-0784f74\test\circuits\mul_test.circom,main,False,False,0,0,0,0,0,0.2989063262939453,True,
aes-circom-0784f74,aes-circom-0784f74\test\circuits\polyval_test.circom,main,False,False,0,0,0,0,0,0.34800219535827637,True,
circom-ecdsa,circom-ecdsa\circuits\bigint.circom,library,True,True,30,1,0,0,17,0.39124417304992676,True,
circom-ecdsa,circom-ecdsa\circuits\bigint_4x64_mult.circom,library,True,False,4,0,0,0,0,0.4158480167388916,True,
circom-ecdsa,circom-ecdsa\circuits\bigint_func.circom,library,False,False,0,0,0,0,0,0.2874763011932373,True,
circom-ecdsa,circom-ecdsa\circuits\ecdsa.circom,library,True,True,2,1,0,0,0,26.07816791534424,True,
circom-ecdsa,circom-ecdsa\circuits\ecdsa_func.circom,library,False,False,0,0,0,0,0,25.653691291809082,True,
circom-ecdsa,circom-ecdsa\circuits\eth_addr.circom,library,True,False,1,0,0,0,0,26.544275760650635,True,
circom-ecdsa,circom-ecdsa\circuits\secp256k1.circom,library,True,False,3,0,0,0,0,0.5917167663574219,True,
circom-ecdsa,circom-ecdsa\circuits\secp256k1_func.circom,library,False,False,0,0,0,0,0,0.2638881206512451,True,
circom-ecdsa,circom-ecdsa\circuits\secp256k1_utils.circom,library,True,False,2,0,0,0,0,0.3085768222808838,True,
circom-ecdsa,circom-ecdsa\test\circuits\test_bigadd_15.circom,library,False,False,0,0,0,0,0,0.39296483993530273,True,
circom-ecdsa,circom-ecdsa\test\circuits\test_bigadd_23.circom,library,False,False,0,0,0,0,0,0.39426541328430176,True,
circom-ecdsa,circom-ecdsa\test\circuits\test_biglessthan_23.circom,library,False,False,0,0,0,0,0,0.38973474502563477,True,
